"Applied filters:
Dim1 type is Sex
Location type is Country
Algeria,1985,Number of under-five deaths (thousands),Female,28481 [27731-29219]
Algeria,1984,Number of under-five deaths (thousands),Both sexes,73221 [71406-75006]
Algeria,1984,Number of under-five deaths (thousands),Male,39533 [38548-40535]
Algeria,1984,Number of under-five deaths (thousands),Female,33688 [32819-34534]
Algeria,1983,Number of under-five deaths (thousands),Both sexes,85399 [83310-87534]
Algeria,1983,Number of under-five deaths (thousands),Male,45503 [44355-46680]
Algeria,1983,Number of under-five deaths (thousands),Female,39896 [38867-40941]
Algeria,1982,Number of under-five deaths (thousands),Both sexes,98041 [95847-100341]
Algeria,1982,Number of under-five deaths (thousands),Male,51592 [50424-52817]
Algeria,1982,Number of under-five deaths (thousands),Female,46449 [45380-47542]
Algeria,1981,Number of under-five deaths (thousands),Both sexes,110010 [107614-112491]
Algeria,1981,Number of under-five deaths (thousands),Male,57424 [56153-58747]
Algeria,1981,Number of under-five deaths (thousands),Female,52586 [51427-53798]
Algeria,1980,Number of under-five deaths (thousands),Both sexes,120416 [117365-123657]
Algeria,1980,Number of under-five deaths (thousands),Male,62708 [61088-64404]
Algeria,1980,Number of under-five deaths (thousands),Female,57708 [56214-59297]
Algeria,1979,Number of under-five deaths (thousands),Both sexes,128681 [124396-133226]
Algeria,1979,Number of under-five deaths (thousands),Male,66884 [64628-69287]
Algeria,1979,Number of under-five deaths (thousands),Female,61797 [59682-64017]
Algeria,1978,Number of under-five deaths (thousands),Both sexes,135139 [129240-141570]
Algeria,1978,Number of under-five deaths (thousands),Male,70150 [66994-73526]
Algeria,1978,Number of under-five deaths (thousands),Female,64989 [62061-68123]
Algeria,1977,Number of under-five deaths (thousands),Both sexes,140549 [132721-148812]
Algeria,1977,Number of under-five deaths (thousands),Male,72916 [68744-77315]
Algeria,1977,Number of under-five deaths (thousands),Female,67633 [63804-71698]
Algeria,1976,Number of under-five deaths (thousands),Both sexes,145023 [135286-155388]
Algeria,1976,Number of under-five deaths (thousands),Male,75161 [70057-80616]
Algeria,1976,Number of under-five deaths (thousands),Female,69862 [65070-74871]
Algeria,1975,Number of under-five deaths (thousands),Both sexes,148811 [137026-161284]
Algeria,1975,Number of under-five deaths (thousands),Male,77102 [71001-83617]
Algeria,1975,Number of under-five deaths (thousands),Female,71709 [65961-77842]
Algeria,1974,Number of under-five deaths (thousands),Both sexes,151953 [138554-166172]
Algeria,1974,Number of under-five deaths (thousands),Male,78675 [71720-86063]
Algeria,1974,Number of under-five deaths (thousands),Female,73278 [66739-80233]
Algeria,1973,Number of under-five deaths (thousands),Both sexes,154140 [139561-170079]
Algeria,1973,Number of under-five deaths (thousands),Male,79776 [72126-88081]
Algeria,1973,Number of under-five deaths (thousands),Female,74364 [67149-82121]
Algeria,1972,Number of under-five deaths (thousands),Both sexes,155541 [139990-172780]
Algeria,1972,Number of under-five deaths (thousands),Male,80521 [72425-89464]
Algeria,1972,Number of under-five deaths (thousands),Female,75020 [67419-83494]
Algeria,1971,Number of under-five deaths (thousands),Both sexes,156108 [139697-174299]
Algeria,1971,Number of under-five deaths (thousands),Male,80808 [72184-90292]
Algeria,1971,Number of under-five deaths (thousands),Female,75300 [67331-84214]
Algeria,1970,Number of under-five deaths (thousands),Both sexes,155888 [138812-174768]
Algeria,1970,Number of under-five deaths (thousands),Male,80667 [71690-90517]
Algeria,1970,Number of under-five deaths (thousands),Female,75221 [66883-84443]
Algeria,1969,Number of under-five deaths (thousands),Both sexes,155032 [137249-174421]
Algeria,1969,Number of under-five deaths (thousands),Male,80223 [70977-90338]
Algeria,1969,Number of under-five deaths (thousands),Female,74809 [66098-84324]
Algeria,1968,Number of under-five deaths (thousands),Both sexes,153079 [135129-173065]
Algeria,1968,Number of under-five deaths (thousands),Male,79194 [69913-89614]
Algeria,1968,Number of under-five deaths (thousands),Female,73885 [65033-83701]
Algeria,1967,Number of under-five deaths (thousands),Both sexes,150352 [132660-170961]
Algeria,1967,Number of under-five deaths (thousands),Male,77815 [68595-88541]
Algeria,1967,Number of under-five deaths (thousands),Female,72537 [63835-82634]
Algeria,1966,Number of under-five deaths (thousands),Both sexes,147215 [129671-168136]
Algeria,1966,Number of under-five deaths (thousands),Male,76160 [67122-87135]
Algeria,1966,Number of under-five deaths (thousands),Female,71055 [62451-81192]
Algeria,1965,Number of under-five deaths (thousands),Both sexes,143625 [126690-164408]
Algeria,1965,Number of under-five deaths (thousands),Male,74354 [65469-85227]
Algeria,1965,Number of under-five deaths (thousands),Female,69271 [60939-79413]
Algeria,1964,Number of under-five deaths (thousands),Both sexes,140042 [123625-160144]
Algeria,1964,Number of under-five deaths (thousands),Male,72470 [63966-83093]
Algeria,1964,Number of under-five deaths (thousands),Female,67572 [59407-77421]
Algeria,1963,Number of under-five deaths (thousands),Both sexes,136479 [120492-156316]
Algeria,1963,Number of under-five deaths (thousands),Male,70685 [62331-81066]
Algeria,1963,Number of under-five deaths (thousands),Female,65794 [57897-75377]
Algeria,1962,Number of under-five deaths (thousands),Both sexes,132768 [117126-151890]
Algeria,1962,Number of under-five deaths (thousands),Male,68766 [60601-78983]
Algeria,1962,Number of under-five deaths (thousands),Female,64002 [56226-73300]
Algeria,1961,Number of under-five deaths (thousands),Both sexes,129117 [113720-148229]
Algeria,1961,Number of under-five deaths (thousands),Male,66880 [58801-77026]
Algeria,1961,Number of under-five deaths (thousands),Female,62237 [54586-71504]
Algeria,1960,Number of under-five deaths (thousands),Both sexes,125823 [109979-145122]
Algeria,1960,Number of under-five deaths (thousands),Male,65220 [56977-75293]
Algeria,1960,Number of under-five deaths (thousands),Female,60603 [52790-70084]
Algeria,1959,Number of under-five deaths (thousands),Both sexes,122761 [106584-142610]
Algeria,1959,Number of under-five deaths (thousands),Male,63670 [55108-73975]
Algeria,1959,Number of under-five deaths (thousands),Female,59091 [51111-68795]
Andorra,2019,Number of under-five deaths (thousands),Both sexes,2 [0-6]
Andorra,2019,Number of under-five deaths (thousands),Male,1 [0-4]
Andorra,2019,Number of under-five deaths (thousands),Female,1 [0-3]
Andorra,2018,Number of under-five deaths (thousands),Both sexes,2 [1-7]
Andorra,2018,Number of under-five deaths (thousands),Male,1 [0-4]
Andorra,2018,Number of under-five deaths (thousands),Female,1 [0-3]
Andorra,2017,Number of under-five deaths (thousands),Both sexes,2 [1-7]
Andorra,2017,Number of under-five deaths (thousands),Male,1 [0-4]
Andorra,2017,Number of under-five deaths (thousands),Female,1 [0-3]
Andorra,2016,Number of under-five deaths (thousands),Both sexes,2 [1-7]
Andorra,2016,Number of under-five deaths (thousands),Male,1 [0-4]
Andorra,2016,Number of under-five deaths (thousands),Female,1 [0-3]
Andorra,2015,Number of under-five deaths (thousands),Both sexes,2 [1-7]
Andorra,2015,Number of under-five deaths (thousands),Male,1 [0-4]
Andorra,2015,Number of under-five deaths (thousands),Female,1 [0-3]
Andorra,2014,Number of under-five deaths (thousands),Both sexes,3 [1-7]
Andorra,2014,Number of under-five deaths (thousands),Male,1 [1-4]
Andorra,2014,Number of under-five deaths (thousands),Female,2 [0-3]
Andorra,2013,Number of under-five deaths (thousands),Both sexes,3 [1-7]
Andorra,2013,Number of under-five deaths (thousands),Male,2 [1-4]
Andorra,2013,Number of under-five deaths (thousands),Female,1 [0-3]
Andorra,2012,Number of under-five deaths (thousands),Both sexes,3 [1-7]
Andorra,2012,Number of under-five deaths (thousands),Male,2 [1-4]
Andorra,2012,Number of under-five deaths (thousands),Female,1 [1-3]
Andorra,2011,Number of under-five deaths (thousands),Both sexes,3 [2-8]
Andorra,2011,Number of under-five deaths (thousands),Male,2 [1-4]
Andorra,2011,Number of under-five deaths (thousands),Female,1 [1-3]
Andorra,2010,Number of under-five deaths (thousands),Both sexes,4 [2-8]
Andorra,2010,Number of under-five deaths (thousands),Male,2 [1-4]
Andorra,2010,Number of under-five deaths (thousands),Female,2 [1-3]
Andorra,2009,Number of under-five deaths (thousands),Both sexes,4 [2-8]
Andorra,2009,Number of under-five deaths (thousands),Male,2 [1-4]
Andorra,2009,Number of under-five deaths (thousands),Female,2 [1-3]
Andorra,2008,Number of under-five deaths (thousands),Both sexes,4 [2-8]
Andorra,2008,Number of under-five deaths (thousands),Male,2 [1-5]
Andorra,2008,Number of under-five deaths (thousands),Female,2 [1-3]
Andorra,2007,Number of under-five deaths (thousands),Both sexes,4 [2-8]
Andorra,2007,Number of under-five deaths (thousands),Male,2 [1-5]
Andorra,2007,Number of under-five deaths (thousands),Female,2 [1-3]
Andorra,2006,Number of under-five deaths (thousands),Both sexes,5 [3-8]
Andorra,2006,Number of under-five deaths (thousands),Male,3 [1-5]
Andorra,2006,Number of under-five deaths (thousands),Female,2 [1-4]
Andorra,2005,Number of under-five deaths (thousands),Both sexes,5 [3-9]
Andorra,2005,Number of under-five deaths (thousands),Male,3 [2-5]
Andorra,2005,Number of under-five deaths (thousands),Female,2 [1-4]
Andorra,2004,Number of under-five deaths (thousands),Both sexes,5 [3-9]
Andorra,2004,Number of under-five deaths (thousands),Male,3 [2-5]
Andorra,2004,Number of under-five deaths (thousands),Female,2 [1-4]
Andorra,2003,Number of under-five deaths (thousands),Both sexes,5 [3-9]
Andorra,2003,Number of under-five deaths (thousands),Male,3 [2-5]
Andorra,2003,Number of under-five deaths (thousands),Female,2 [1-4]
Andorra,2002,Number of under-five deaths (thousands),Both sexes,5 [3-10]
Andorra,2002,Number of under-five deaths (thousands),Male,3 [2-6]
Andorra,2002,Number of under-five deaths (thousands),Female,2 [1-4]
Andorra,2001,Number of under-five deaths (thousands),Both sexes,5 [3-10]
Andorra,2001,Number of under-five deaths (thousands),Male,3 [2-6]
Andorra,2001,Number of under-five deaths (thousands),Female,2 [1-4]
Andorra,2000,Number of under-five deaths (thousands),Both sexes,5 [3-11]
Andorra,2000,Number of under-five deaths (thousands),Male,3 [2-6]
Andorra,2000,Number of under-five deaths (thousands),Female,2 [1-5]
Andorra,1999,Number of under-five deaths (thousands),Both sexes,6 [3-12]
Andorra,1999,Number of under-five deaths (thousands),Male,4 [2-7]
Andorra,1999,Number of under-five deaths (thousands),Female,2 [1-5]
Andorra,1998,Number of under-five deaths (thousands),Both sexes,6 [3-13]
Andorra,1998,Number of under-five deaths (thousands),Male,4 [2-7]
Andorra,1998,Number of under-five deaths (thousands),Female,2 [1-5]
Andorra,1997,Number of under-five deaths (thousands),Both sexes,6 [3-14]
Andorra,1997,Number of under-five deaths (thousands),Male,3 [2-8]
Andorra,1997,Number of under-five deaths (thousands),Female,3 [1-6]
Andorra,1996,Number of under-five deaths (thousands),Both sexes,7 [3-16]
Andorra,1996,Number of under-five deaths (thousands),Male,4 [2-9]
Andorra,1996,Number of under-five deaths (thousands),Female,3 [1-7]
Andorra,1995,Number of under-five deaths (thousands),Both sexes,7 [3-18]
Andorra,1995,Number of under-five deaths (thousands),Male,4 [2-11]
Andorra,1995,Number of under-five deaths (thousands),Female,3 [1-8]
Andorra,1994,Number of under-five deaths (thousands),Both sexes,7 [3-21]
Andorra,1994,Number of under-five deaths (thousands),Male,4 [1-12]
Andorra,1994,Number of under-five deaths (thousands),Female,3 [1-8]
Andorra,1993,Number of under-five deaths (thousands),Both sexes,8 [2-23]
Andorra,1993,Number of under-five deaths (thousands),Male,5 [1-14]
Andorra,1993,Number of under-five deaths (thousands),Female,3 [1-10]
Andorra,1992,Number of under-five deaths (thousands),Both sexes,8 [2-27]
Andorra,1992,Number of under-five deaths (thousands),Male,5 [1-16]
Andorra,1992,Number of under-five deaths (thousands),Female,3 [1-11]
Andorra,1991,Number of under-five deaths (thousands),Both sexes,8 [2-30]
Andorra,1991,Number of under-five deaths (thousands),Male,5 [1-18]
Andorra,1991,Number of under-five deaths (thousands),Female,3 [1-12]
Andorra,1990,Number of under-five deaths (thousands),Both sexes,9 [2-34]
Andorra,1990,Number of under-five deaths (thousands),Male,5 [1-20]
Andorra,1990,Number of under-five deaths (thousands),Female,4 [1-14]
Angola,2019,Number of under-five deaths (thousands),Both sexes,92690 [43228-172073]
Angola,2019,Number of under-five deaths (thousands),Male,50672 [23588-93726]
Angola,2019,Number of under-five deaths (thousands),Female,42018 [19528-78085]
Angola,2018,Number of under-five deaths (thousands),Both sexes,94443 [45215-170901]
Angola,2018,Number of under-five deaths (thousands),Male,51620 [24635-93186]
Angola,2018,Number of under-five deaths (thousands),Female,42823 [20401-77682]
Angola,2017,Number of under-five deaths (thousands),Both sexes,96069 [47666-170290]
Angola,2017,Number of under-five deaths (thousands),Male,52364 [26053-92745]
Angola,2017,Number of under-five deaths (thousands),Female,43705 [21592-77257]
Angola,2016,Number of under-five deaths (thousands),Both sexes,98350 [50104-170281]
Angola,2016,Number of under-five deaths (thousands),Male,53582 [27370-92937]
Angola,2016,Number of under-five deaths (thousands),Female,44768 [22755-77262]
Angola,2015,Number of under-five deaths (thousands),Both sexes,100919 [53632-170439]
Angola,2015,Number of under-five deaths (thousands),Male,54981 [29229-92716]
Angola,2015,Number of under-five deaths (thousands),Female,45938 [24377-77470]
Angola,2014,Number of under-five deaths (thousands),Both sexes,104169 [58065-170390]
Angola,2014,Number of under-five deaths (thousands),Male,56658 [31496-92551]
Angola,2014,Number of under-five deaths (thousands),Female,47511 [26576-77567]
Angola,2013,Number of under-five deaths (thousands),Both sexes,108026 [63014-170496]
Angola,2013,Number of under-five deaths (thousands),Male,58587 [34090-92478]
Angola,2013,Number of under-five deaths (thousands),Female,49439 [28886-77748]
Angola,2012,Number of under-five deaths (thousands),Both sexes,112326 [69609-169807]
Angola,2012,Number of under-five deaths (thousands),Male,60786 [37555-92273]
Angola,2012,Number of under-five deaths (thousands),Female,51540 [31821-77738]
